palavra tree não encontrada
again animal point world 
(NIL, animal, preto, 2, again, point)
(animal, again, preto, 1, NIL, NIL)
(animal, point, preto, 1, NIL, world)
(point, world, vermelho, 1, NIL, NIL)
again point world 
(NIL, point, preto, 2, again, world)
(point, again, preto, 1, NIL, NIL)
(point, world, preto, 1, NIL, NIL)
again build city cross earth father near point self thought world 
(NIL, father, preto, 3, build, point)
(father, build, preto, 2, again, cross)
(build, again, preto, 1, NIL, NIL)
(build, cross, preto, 1, city, earth)
(cross, city, vermelho, 1, NIL, NIL)
(cross, earth, vermelho, 1, NIL, NIL)
(father, point, preto, 2, near, thought)
(point, near, preto, 1, NIL, NIL)
(point, thought, vermelho, 2, self, world)
(thought, self, preto, 1, NIL, NIL)
(thought, world, preto, 1, NIL, NIL)
again build city cross earth farm father near point self thought world 
(NIL, father, preto, 3, build, point)
(father, build, preto, 2, again, cross)
(build, again, preto, 1, NIL, NIL)
(build, cross, vermelho, 2, city, earth)
(cross, city, preto, 1, NIL, NIL)
(cross, earth, preto, 1, NIL, farm)
(earth, farm, vermelho, 1, NIL, NIL)
(father, point, preto, 2, near, thought)
(point, near, preto, 1, NIL, NIL)
(point, thought, vermelho, 2, self, world)
(thought, self, preto, 1, NIL, NIL)
(thought, world, preto, 1, NIL, NIL)
