animal answer build country earth father found grow head mother near own page point school self should stand still study world 
(NIL, mother, preto, 3, earth, point)
(mother, earth, preto, 2, build, found)
(earth, build, vermelho, 2, animal, country)
(build, animal, preto, 1, NIL, answer)
(animal, answer, vermelho, 1, NIL, NIL)
(build, country, preto, 1, NIL, NIL)
(earth, found, vermelho, 2, father, head)
(found, father, preto, 1, NIL, NIL)
(found, head, preto, 1, grow, NIL)
(head, grow, vermelho, 1, NIL, NIL)
(mother, point, preto, 2, own, stand)
(point, own, preto, 1, near, page)
(own, near, vermelho, 1, NIL, NIL)
(own, page, vermelho, 1, NIL, NIL)
(point, stand, vermelho, 2, self, study)
(stand, self, preto, 1, school, should)
(self, school, vermelho, 1, NIL, NIL)
(self, should, vermelho, 1, NIL, NIL)
(stand, study, preto, 1, still, world)
(study, still, vermelho, 1, NIL, NIL)
(study, world, vermelho, 1, NIL, NIL)
answer build country earth father found grow head mother near own page point school self should stand still study world 
(NIL, mother, preto, 3, earth, point)
(mother, earth, preto, 2, build, found)
(earth, build, vermelho, 2, answer, country)
(build, answer, preto, 1, NIL, NIL)
(build, country, preto, 1, NIL, NIL)
(earth, found, vermelho, 2, father, head)
(found, father, preto, 1, NIL, NIL)
(found, head, preto, 1, grow, NIL)
(head, grow, vermelho, 1, NIL, NIL)
(mother, point, preto, 2, own, stand)
(point, own, preto, 1, near, page)
(own, near, vermelho, 1, NIL, NIL)
(own, page, vermelho, 1, NIL, NIL)
(point, stand, vermelho, 2, self, study)
(stand, self, preto, 1, school, should)
(self, school, vermelho, 1, NIL, NIL)
(self, should, vermelho, 1, NIL, NIL)
(stand, study, preto, 1, still, world)
(study, still, vermelho, 1, NIL, NIL)
(study, world, vermelho, 1, NIL, NIL)
answer between build city country cover cross earth eye farm father food found four grow head keep last learn let mother near never own page plant point school self stand state still study sun thought tree world 
(NIL, mother, preto, 4, earth, point)
(mother, earth, preto, 3, build, head)
(earth, build, preto, 2, answer, country)
(build, answer, preto, 1, NIL, between)
(answer, between, vermelho, 1, NIL, NIL)
(build, country, vermelho, 2, city, cover)
(country, city, preto, 1, NIL, NIL)
(country, cover, preto, 1, NIL, cross)
(cover, cross, vermelho, 1, NIL, NIL)
(earth, head, vermelho, 3, found, last)
(head, found, preto, 2, father, grow)
(found, father, vermelho, 2, eye, food)
(father, eye, preto, 1, NIL, farm)
(eye, farm, vermelho, 1, NIL, NIL)
(father, food, preto, 1, NIL, NIL)
(found, grow, preto, 1, four, NIL)
(grow, four, vermelho, 1, NIL, NIL)
(head, last, preto, 2, keep, learn)
(last, keep, preto, 1, NIL, NIL)
(last, learn, preto, 1, NIL, let)
(learn, let, vermelho, 1, NIL, NIL)
(mother, point, preto, 3, own, study)
(point, own, preto, 2, near, page)
(own, near, preto, 1, NIL, never)
(near, never, vermelho, 1, NIL, NIL)
(own, page, preto, 1, NIL, plant)
(page, plant, vermelho, 1, NIL, NIL)
(point, study, preto, 2, stand, thought)
(study, stand, vermelho, 2, self, still)
(stand, self, preto, 1, school, NIL)
(self, school, vermelho, 1, NIL, NIL)
(stand, still, preto, 1, state, NIL)
(still, state, vermelho, 1, NIL, NIL)
(study, thought, vermelho, 2, sun, world)
(thought, sun, preto, 1, NIL, NIL)
(thought, world, preto, 1, tree, NIL)
(world, tree, vermelho, 1, NIL, NIL)
palavra should não encontrada
seem already inserted
again answer between build city close country cover cross don't draw earth eye far farm father few food found four grow hard head keep last late learn left let life might mother near never night north open own page plant point press real run saw school sea self stand start state still story study sun thought tree while world 
(NIL, mother, preto, 4, earth, stand)
(mother, earth, preto, 3, country, head)
(earth, country, preto, 2, build, cross)
(country, build, vermelho, 2, answer, city)
(build, answer, preto, 1, again, between)
(answer, again, vermelho, 1, NIL, NIL)
(answer, between, vermelho, 1, NIL, NIL)
(build, city, preto, 1, NIL, close)
(city, close, vermelho, 1, NIL, NIL)
(country, cross, vermelho, 2, cover, draw)
(cross, cover, preto, 1, NIL, NIL)
(cross, draw, preto, 1, don't, NIL)
(draw, don't, vermelho, 1, NIL, NIL)
(earth, head, vermelho, 3, found, last)
(head, found, preto, 2, father, grow)
(found, father, vermelho, 2, far, food)
(father, far, preto, 1, eye, farm)
(far, eye, vermelho, 1, NIL, NIL)
